Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:78TVWUTtCC4WAhi0SRPxQK,"O Sole Mio","The Gramophone Classics, Vol. 1","Enrico Caruso",2011-10-24,212000,32,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"opera,canzone napoletana","Uni-folk",0.233,0.37,7,-11.029,1,0.0454,0.991,0.0000566,0.679,0.205,84.488,4
spotify:track:3LtMBKsXoskeJhUvqMsgRh,"Ain't No Mountain High Enough","20th Century Masters: The Millennium Collection: The Best Of Marvin Gaye & Tammi Terrell","Marvin Gaye;Tammi Terrell",2000-04-11,149066,32,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"motown,classic soul,soul,northern soul,quiet storm","UNI/MOTOWN",0.672,0.807,4,-7.574,0,0.063,0.277,0.00000119,0.147,0.78,129.257,4
spotify:track:66Bzmhj4cOinK5bxjx5DAK,"Release Me","A Song Inside My Head, A Demon In My Bed","Oh Laura",2007-05-23,184935,44,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop","Cosmos Records",0.644,0.334,8,-10.866,1,0.0299,0.717,0.0000471,0.114,0.286,120.126,4
spotify:track:21BYhl07wWqGRQaj7sUxdV,"Heroes","Perfectly Damaged","Måns Zelmerlöw",2015-06-03,190613,50,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","WM Sweden",0.484,0.791,7,-4.27,1,0.0437,0.0743,0,0.0491,0.369,124.008,4
spotify:track:63xdwScd1Ai1GigAwQxE8y,"Let's Stay Together","Let's Stay Together","Al Green",1972,199396,79,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"soul,classic soul,motown,soul blues","Fat Possum",0.756,0.401,7,-10.702,0,0.0526,0.582,0.011,0.0541,0.514,101.954,4
spotify:track:5YLnfy7R2kueN0BRPkjiEG,"I'll Take You There","The Very Best Of The Staple Singers","The Staple Singers",2007-01-01,196826,63,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"soul,motown,classic soul","Stax",0.846,0.595,0,-8.372,1,0.0439,0.0904,0.00000196,0.063,0.78,101.632,4
spotify:track:3zBhihYUHBmGd2bcQIobrF,"(Sittin' On) the Dock of the Bay","The Dock of the Bay (Mono)","Otis Redding",1968,163755,78,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"motown,soul,classic soul,soul blues","Rhino Atlantic",0.768,0.367,2,-11.226,1,0.0315,0.683,0.0000179,0.081,0.532,103.621,4
spotify:track:0NpvdCO506uO58D4AbKzki,"Sherry","The Very Best of Frankie Valli & The 4 Seasons","Frankie Valli & The Four Seasons",2003-01-14,152160,52,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"doo-wop,northern soul,motown","Rhino",0.703,0.478,7,-8.062,1,0.0441,0.626,0,0.113,0.734,117.562,4
spotify:track:5X6VbizePQKSnt55YWWyGS,"The Lion Sleeps Tonight","Both Sides Now","The Tokens",1970-01-01,153653,55,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"doo-wop","Buddah/Legacy",0.551,0.362,5,-13.443,1,0.0388,0.654,0.000264,0.126,0.865,125.865,4
spotify:track:5uES1C2NgkdrNHiCwf9jRr,"Baby Love","Where Did Our Love Go","The Supremes",1964-08-31,158040,66,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"motown,northern soul,classic soul,soul","Motown",0.595,0.643,5,-9.275,1,0.0365,0.757,0,0.538,0.731,135.633,4
spotify:track:3VgrSJEKBRT3xmwzpaxxEF,"(Love Is Like A) Heat Wave","Heat Wave","Martha Reeves & The Vandellas",1963,163053,57,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"motown,northern soul,classic soul,soul","UNI/MOTOWN",0.514,0.624,0,-9.287,0,0.0842,0.513,0.00517,0.307,0.755,166.726,4
spotify:track:5ElGiMyHp9S4jC1XTuTwzG,"When All The Saints Come Marching In (Take 2)","Paramount Jubilee Singers & Taskiana Four (1923-1928)","Paramount Jubilee Singers",2005-06-28,189283,6,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Document Records",0.373,0.219,0,-16.645,0,0.0333,0.996,0.109,0.316,0.369,80.188,4
spotify:track:5ubvP9oKmxLUVq506fgLhk,"Stayin Alive","How Can You Mend A Broken Heart","Bee Gees",2020-12-11,285373,74,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"disco","UME - Global Clearing House",0.702,0.773,10,-9.256,0,0.0343,0.0288,0.00871,0.147,0.953,103.564,4
spotify:track:1cx7kDfiHlvQWwPRNxQrfQ,"No One Dies From Love","Dirt Femme","Tove Lo",2022-10-14,186018,0,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Pretty Swede Records / mtheory",0.653,0.805,0,-6.629,1,0.0569,0.0726,0,0.273,0.351,121.097,4
spotify:track:5Ls1Ir6Vl5frICvnH4nVRH,"Giftig","Känslan kommer tillbaks","Mange Schmidt",2007-01-01,229906,30,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop","Mange Schmidt",0.793,0.758,1,-4.342,1,0.191,0.0322,0,0.08,0.702,98.309,4
spotify:track:1qCQTy0fTXerET4x8VHyr9,"What A Wonderful World","What A Wonderful World","Louis Armstrong",1968,137520,1,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"jazz,swing music,vocal jazz,big band,jazz blues","Geffen*",0.399,0.258,5,-16.028,1,0.033,0.792,0.00000186,0.128,0.192,108.174,3
spotify:track:6qUEOWqOzu1rLPUPQ1ECpx,"Walk This Way (feat. Aerosmith)","Raising Hell","Run–D.M.C.;Aerosmith",1986-05-15,310375,66,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"old school hip hop,east coast hip hop,hip hop,classic rock,rock","Arista",0.761,0.711,9,-7.989,1,0.0604,0.0174,0.000101,0.0652,0.947,105.448,4
spotify:track:0eifvmNPHWaSh4IKNR4Xva,"To Be With You - 2021 Remastered","Lean Into It (30th Anniversary Edition)","Mr. Big",1991,208080,70,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"glam metal","evoxs",0.688,0.284,4,-13.577,1,0.0574,0.359,0,0.127,0.482,83.433,4
spotify:track:5Hroj5K7vLpIG4FNCRIjbP,"Best Day Of My Life","Oh, What A Life","American Authors",2014-01-01,194240,79,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Island Records",0.673,0.902,2,-2.392,1,0.0346,0.0591,0.000227,0.0558,0.536,100.012,4
spotify:track:7nm8w9dMwTjlWDosdnxBSn,"Video Killed The Radio Star - Single Version","Video Killed The Radio Star / Kid Dynamo","The Buggles",2009-01-01,197906,56,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Universal Music Group International",0.742,0.788,1,-10.803,1,0.0669,0.0862,0.00768,0.292,0.514,130.849,4
spotify:track:7FXj7Qg3YorUxdrzvrcY25,"Fly Me To The Moon - 2008 Remastered","Nothing But The Best (2008 Remastered)","Frank Sinatra;Count Basie",2008-05-13,147520,68,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"christmas,big band,adult standards,swing music,jazz,vocal jazz","FRANK SINATRA DIGITAL REPRISE",0.62,0.298,4,-12.269,0,0.0594,0.545,0.00000233,0.0797,0.375,119.763,4
spotify:track:0UOxp1BpnD8uPQMKU4wKjz,"I Shot The Sheriff","461 Ocean Blvd. (Deluxe Edition)","Eric Clapton",1974-07-01,263746,66,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"blues,blues rock,classic rock","Polydor",0.73,0.639,7,-11.025,0,0.0524,0.0853,0.00221,0.102,0.658,94.395,4
spotify:track:5vd1QZ0tdXOExiegC55IAS,"Heart Of Gold","Eat, Pray, Love","Neil Young",2010-01-01,188440,57,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"classic rock,folk rock,singer-songwriter,roots rock","Universal-Island Records Ltd.",0.55,0.525,7,-8.754,1,0.0275,0.288,0.0172,0.106,0.806,171.172,4
spotify:track:6RtPijgfPKROxEzTHNRiDp,"Rude","Don't Kill the Magic","MAGIC!",2014-06-25,224849,85,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Latium Records/RCA Records",0.773,0.758,1,-4.993,1,0.0381,0.0422,0,0.305,0.925,144.033,4
spotify:track:5vYA1mW9g2Coh1HUFUSmlb,"3AM","Yourself or Someone Like You","Matchbox Twenty",1996-10-01,225946,73,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"post-grunge","Lava/Atlantic",0.521,0.673,8,-8.685,1,0.0284,0.00573,0,0.12,0.543,108.031,4
spotify:track:3AC8WrZdwW6bycdNtm15fD,"How Will I Know (Who You Are)","Jessica","Jessica Folcker",1998-11-19,216440,49,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Sony Music UK",0.495,0.72,5,-6.716,1,0.0328,0.362,0,0.0986,0.511,203.805,4
spotify:track:2hKdd3qO7cWr2Jo0Bcs0MA,"Drops of Jupiter (Tell Me)","Drops Of Jupiter","Train",2001-03-27,259933,83,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"soft pop","Columbia/Legacy",0.481,0.638,0,-5.862,1,0.0276,0.153,0,0.154,0.497,79.064,4
spotify:track:0DaOFUhUEc416QdUaW9paE,"Absolutely Everybody","The Power (15 Year Anniversary Re-issue)","Vanessa Amorosi",2000-04-03,224600,52,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","CBK Productions",0.67,0.955,1,-4.979,1,0.0858,0.289,0,0.124,0.857,122.975,4
spotify:track:6mhw2fEPH4fMF0wolNm96e,"Macarena","Hits Of The 90s","Los Del Rio",2002-05-20,222626,68,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","RCA Camden",0.739,0.888,8,-7.16,0,0.0576,0.199,0,0.0704,0.955,103.186,4
spotify:track:5OwH2YXbDrU5HOIyZDRFtg,"Oh boy","Bästa","Peps Persson",2004-01-01,243026,41,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop","Universal Music AB",0.86,0.828,10,-4.245,1,0.0849,0.197,0,0.161,0.96,112.542,4
spotify:track:1AfdWCYXaJHzHWsgGVkjhe,"Mister Cool","Vi vet inte vart vi ska men vi ska komma dit","Snook",2004-01-01,187320,54,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop","MNW Music AB",0.747,0.877,7,-3.14,1,0.0744,0.0481,0,0.126,0.749,126.505,4
spotify:track:0WGn8xhpPumX73lECUY5Yo,"Everybody Get Up - Radio Edit","Let's Dance","Five",2001-01-16,183733,56,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","RCA Camden",0.724,0.867,0,-5.913,1,0.08,0.00145,0,0.135,0.681,96.015,4
spotify:track:4vfzROmNsxedKICcHod5Rh,"Here Comes the Hotstepper","On Your 90's Radio","iNi Kamoze",2001-01-01,244813,54,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"reggae,roots reggae","Columbia",0.852,0.537,7,-7.424,1,0.114,0.0328,0.000248,0.229,0.483,100.369,4
spotify:track:1SssFw74DdHVjRa6ADggdD,"Sweat (A La La La La Long)","Blazzin' Fire","Inner Circle",2010-12-14,227067,3,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"reggae,roots reggae","DubShot Records/Sound Bwoy Entertainment",0.787,0.728,0,-7.705,1,0.218,0.0124,0,0.157,0.94,173.026,4
spotify:track:1DIXPcTDzTj8ZMHt3PDt8p,"Gangsta's Paradise","Gangsta's Paradise","Coolio;L.V.",1995-11-07,240693,87,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"west coast hip hop,g-funk","Tommy Boy Music, LLC",0.647,0.514,8,-10.05,1,0.0593,0.0655,0,0.398,0.386,79.975,4
spotify:track:7FkyQsWH9mmxoYLCNj4f8y,"Fire Water Burn","One Fierce Beer Coaster","Bloodhound Gang",1996-01-01,291800,60,true,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Geffen",0.687,0.565,7,-9.613,1,0.0316,0.0682,0.599,0.101,0.613,97.084,4
spotify:track:37Q5anxoGWYdRsyeXkkNoI,"Heaven Is A Place On Earth","Greatest Vol.1 - Belinda Carlisle","Belinda Carlisle",1987,246520,19,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Crimson",0.64,0.852,1,-8.119,0,0.0345,0.0243,0.00000182,0.0497,0.793,122.902,4
spotify:track:4uOKFydzAejjSFqYbv1XPt,"Red Red Wine","The Very Best Of","UB40",2000,183733,73,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"reggae","Virgin Records",0.857,0.468,1,-8.53,1,0.0476,0.00414,0.0000132,0.269,0.843,89.119,4
spotify:track:0qi4b1l0eT3jpzeNHeFXDT,"Just Can't Get Enough","Speak and Spell (Deluxe)","Depeche Mode",1981-11-02,220893,75,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"new wave,synthpop,darkwave","Venusnote Ltd.",0.766,0.772,0,-9.362,1,0.0353,0.403,0.0584,0.183,0.919,128.168,4
spotify:track:3yrSvpt2l1xhsV9Em88Pul,"Brown Eyed Girl","Blowin' Your Mind!","Van Morrison",1967-09,183306,40,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Columbia/Legacy",0.491,0.583,7,-10.964,1,0.0376,0.185,0,0.406,0.908,150.566,4
spotify:track:5jWI1xNxABzDRFTnD2yp8L,"I Love to Love","I Love To Love - The Best Of","Tina Charles",1997-06-06,183693,59,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"disco","Columbia",0.677,0.703,9,-9.344,1,0.0344,0.143,0.0000696,0.514,0.962,99.419,4
spotify:track:1k1Bqnv2R0uJXQN4u6LKYt,"Ain't No Sunshine","Just As I Am","Bill Withers",1971-05-01,126458,83,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"soul","Columbia/Legacy",0.527,0.415,4,-11.451,0,0.122,0.457,0.0000172,0.117,0.515,78.169,4
spotify:track:6iXQrhhgBisdfvS34EMTZ3,"Mandy","Barry Manilow II","Barry Manilow",1974,213333,67,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"yacht rock,adult standards","Arista/Legacy",0.308,0.464,10,-9.032,1,0.0279,0.418,0.00000249,0.143,0.318,103.734,4
spotify:track:6R89tPNfL4vkNF1u8Jh3MD,"Creep","Lambretta","Lambretta",2001-01-01,230066,32,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Universal Music AB",0.499,0.805,3,-3.815,1,0.0408,0.0000412,0.155,0.151,0.437,124.63,4
spotify:track:1eOJAiCKFuMda0fPRvjcuc,"Hold My Hand","I Cry When I Laugh","Jess Glynne",2015,227343,66,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Atlantic Records UK",0.65,0.823,0,-5.717,1,0.0289,0.00159,0,0.0776,0.432,123.018,4
spotify:track:1K3LRUEcUz5FMtPYyg0F45,"Ho Hey","The Lumineers (Deluxe Edition)","The Lumineers",2012,163133,6,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"folk pop,indie folk","Decca (UMO)",0.682,0.471,0,-9.182,1,0.0302,0.768,0,0.0908,0.421,79.907,4
spotify:track:0D2VYiRlBv43asKUgieZaM,"Jubel - Radio Edit","Jubel (Radio Edit)","Klingande",2013-11-01,201626,49,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"tropical house,deep house","Jive Epic",0.686,0.524,0,-7.251,1,0.0343,0.649,0.0569,0.14,0.0951,124.938,4
spotify:track:3ydfhgIZIc2j39NLIhpJpq,"Fuck You","The Lady Killer (Deluxe)","CeeLo Green",2010-11-09,223694,63,true,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Radiculture/Elektra",0.693,0.879,0,-3.988,1,0.0578,0.193,0,0.124,0.753,127.457,4
spotify:track:4XPWKmy05Rcff6TLHNoNF8,"Ghost","Chapter One (Deluxe Version)","Ella Henderson",2014-10-13,213218,64,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Syco Music",0.68,0.84,9,-3.823,1,0.0414,0.0457,0.00000866,0.143,0.468,104.975,4
spotify:track:6iKSKHgjyeDhD8iisd4PLL,"Mrs. Robinson","Forrest Gump - The Soundtrack","Simon & Garfunkel",2001-10-02,230733,51,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"folk rock,folk","Epic/Legacy",0.608,0.513,6,-11.124,0,0.0467,0.793,0.0000139,0.107,0.796,91.946,4
spotify:track:3c8JemHol1XwFFruXQxjCO,"Everybody's Talkin'","Midnight Cowboy (Music From The Motion Picture)","Harry Nilsson",1969-01-01,152226,0,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"baroque pop,singer-songwriter","EMI/EMI Records (USA)",0.496,0.368,4,-15.194,1,0.0338,0.46,0.0000754,0.311,0.628,128.331,4
spotify:track:18DfMhEx4ddoreHrvZDF6Q,"The Power of Love","The Power Of Love: The Best Of Jennifer Rush","Jennifer Rush",1995-07-24,268200,62,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Columbia",0.521,0.654,8,-6.993,1,0.0401,0.452,0.0000612,0.0984,0.125,139.071,4
spotify:track:3AeicLnm55RqcXGBKYQolM,"King","Communion (Deluxe)","Olly Alexander (Years & Years)",2015-07-10,215360,74,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Polydor Records",0.56,0.857,4,-4.145,0,0.0384,0.0594,0,0.381,0.432,119.975,4
spotify:track:4uBbgoKiRzcjgjVH6FqgTS,"Sarah","Mauro Scocco","Mauro Scocco",1988-11-01,270026,44,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop","Record Station",0.516,0.783,2,-11.577,1,0.0336,0.27,0.000638,0.0958,0.566,104.087,4
spotify:track:5XVjNRubJUW0iPhhSWpLCj,"Better Off Alone","Who Needs Guitars Anyway?","Alice Deejay",2000-10-01,214883,81,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"eurodance,europop","Universal Music, a division of Universal International Music BV",0.671,0.882,8,-6.149,0,0.0552,0.00181,0.667,0.285,0.787,136.955,4
spotify:track:0FSlaiuv4eBrrjz05jpxz6,"Bra vibrationer","Bra vibrationer","Kikki Danielsson",1985,186453,45,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"dansband,schlager","WM Sweden",0.467,0.779,0,-3.071,1,0.0336,0.455,0,0.176,0.749,191.287,4
spotify:track:7jGzYUZ2Bgg8BDfYlQRfn8,"Wild Thing","From Nowhere","The Troggs",1966-07-25,155333,61,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"proto-punk","UMC (Universal Music Catalogue)",0.453,0.658,9,-13.472,1,0.0539,0.741,0.0288,0.135,0.761,203.871,4
spotify:track:2Qm5DrmotzWvqNM3JlcQYo,"Let's Dance","The Hits","Chris Montez",1962-01-01,149626,50,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Monogram Records",0.751,0.83,1,-6.215,1,0.0951,0.212,0.00000794,0.0584,0.935,76.489,4
spotify:track:1mvZErZBp7WZT3HfGBykao,"Cry for You","Dancing Shoes","September",2007-03-08,209800,72,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop","Catchy Tunes",0.768,0.881,9,-3.988,1,0.0301,0.00133,0.000141,0.0551,0.961,130.016,4
spotify:track:36EWx5B78n8sSfpmtKrUUV,"She's Like the Wind (feat. Wendy Fraser)","Dirty Dancing: Anniversary Edition","Patrick Swayze;Wendy Fraser",2012-09-21,230866,58,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"yacht rock","RCA/Legacy",0.596,0.457,4,-10.046,0,0.0283,0.313,0.0000243,0.118,0.207,124.993,4
spotify:track:3zav6yFIf58MYsvcv4jS1t,"I Can Jive","I Can Jive","Jerry Williams",1979-01-01,250760,41,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"rockabilly,dansband,swedish pop","Universal Music AB",0.684,0.471,7,-11.617,1,0.0845,0.0281,0.00249,0.114,0.749,119.712,4
spotify:track:3iMLRCGHLQ135LtMjKLkO8,"Heartbreaker","Heartbreaker","Dionne Warwick",1982,258266,60,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Legacy Recordings",0.671,0.514,1,-13.561,0,0.0239,0.0921,0.0000153,0.137,0.803,100.771,4
spotify:track:1pTGc8pwyo6xtgXBKCBcFn,"Woman in Love","Guilty","Barbra Streisand",1980-09-23,233400,69,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"adult standards","Columbia",0.469,0.278,3,-16.311,0,0.028,0.248,0.000126,0.133,0.331,169.735,4
spotify:track:2gNAGt7gUiMkagkhIiDLPm,"Dansa Pausa","Dansa Pausa","Panetoz",2012-04-10,179000,43,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop","WM Sweden",0.811,0.863,0,-4.64,1,0.103,0.0503,0,0.309,0.644,121.971,4
spotify:track:0XvjOhwCnXXFOSlBbV9jPN,"Barbra Streisand - Radio Edit","Barbra Streisand","Duck Sauce",2010-10-15,196533,20,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"disco house","disco:wax",0.769,0.922,1,-1.966,1,0.108,0.000939,0.197,0.233,0.506,127.965,4
spotify:track:5CQ30WqJwcep0pYcV4AMNc,"Stairway to Heaven - Remaster","Led Zeppelin IV (Deluxe Edition)","Led Zeppelin",1971-11-08,482830,81,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"classic rock,rock,hard rock,rock and roll","Atlantic Records",0.338,0.34,9,-12.049,0,0.0339,0.58,0.0032,0.116,0.197,82.433,4
spotify:track:7rPzEczIS574IgPaiPieS3,"Another Brick In The Wall, Pt. 2 - 2011 Remastered Version","The Wall (Remastered)","Pink Floyd",1979-11-30,228586,6,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"progressive rock,psychedelic rock,classic rock,art rock,rock","Pink Floyd Records",0.693,0.353,0,-17.852,1,0.0414,0.0704,0.00113,0.503,0.75,104.143,4
spotify:track:0pjgcw5stw4SEZ3cryVuZh,"Sofia dansar go-go","Aktuell Musik 23","Stefan Rüdén",2003-01-01,127626,35,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"dansband","WM Sweden",0.583,0.917,8,-7.225,1,0.066,0.13,0,0.211,0.963,165.009,4
spotify:track:57bgtoPSgt236HzfBOd8kj,"Thunderstruck","The Razors Edge","AC/DC",1990-09-24,292333,87,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"rock,hard rock,classic rock,rock and roll","Columbia",0.502,0.89,4,-5.175,1,0.0364,0.000147,0.0117,0.217,0.259,133.52,4
spotify:track:37ZJ0p5Jm13JPevGcx4SkF,"Livin' On A Prayer","Slippery When Wet","Bon Jovi",1986-08-16,249293,81,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"glam metal,rock","Island Records",0.532,0.887,0,-3.757,1,0.0335,0.0778,0.000206,0.294,0.794,122.509,4
spotify:track:3XKIUb7HzIF1Vu9usunMzc,"Maria Maria (feat. The Product G&B)","Supernatural (Remastered)","Santana;The Product G&B",1999-06-15,261973,74,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Columbia/Legacy",0.777,0.601,2,-5.931,1,0.126,0.0406,0.00201,0.0348,0.68,97.911,4
spotify:track:4fHDlIntTsRGSyTg5UYZYC,"Banana Boat (Day-O)","Calypso","Harry Belafonte",1956,189468,69,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"calypso","RCA Records Label",0.797,0.105,1,-16.881,1,0.0969,0.885,0.000116,0.108,0.419,122.545,4
spotify:track:27AHAtAirQapVldIm4c9ZX,"Jump","Totally Krossed Out","Kris Kross",1992-03-17,195106,68,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Ruffhouse/Columbia",0.749,0.745,2,-10.625,1,0.164,0.000501,0.00403,0.333,0.481,101.972,4
spotify:track:5Klo65Y9uouLjNVDV3pqh7,"Go West - 2003 Remaster","PopArt: The Hits","Pet Shop Boys",2003,304080,68,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"synthpop,new wave","Parlophone UK",0.535,0.951,7,-5.859,1,0.0373,0.0174,0.00000961,0.345,0.444,120.72,4
