Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4q2lRiodoQnyFO65watkse,"True","The Twelve Inch Mixes","Spandau Ballet",1986-06-30,365160,61,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"new wave,synthpop","Parlophone UK",0.738,0.528,0,-9.746,1,0.0281,0.307,0.223,0.0733,0.415,97.39,4
spotify:track:5XcZRgJv3zMhTqCyESjQrF,"Poison","Trash","Alice Cooper",1989-07-25,269712,74,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"glam rock,hard rock,glam metal,proto-punk,classic rock","Epic",0.28,0.908,2,-5.509,0,0.109,0.0327,0.00000885,0.18,0.26,118.698,4
spotify:track:3njweosKzGwLCGi7Mnwo8s,"Sjumilakliv","9 sanningar och en lögn","Martin Stenmarck",2006-01-01,286800,43,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop","Universal Music AB",0.546,0.868,2,-3.754,1,0.0299,0.00348,0.0344,0.294,0.322,110.011,4
spotify:track:1UzofFX5AkfTDnwjcBkM4J,"Whiskey in the Jar","The Best Of The Dubliners","The Dubliners",2002,178533,55,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"celtic,sea shanties,celtic rock,celtic punk,folk","Epic/Legacy",0.551,0.834,0,-5.238,1,0.0467,0.795,0.148,0.309,0.661,108.145,4
spotify:track:3oyb7rNW30zWlB06jKE0j8,"Because You Loved Me","Chillout Pop inc. John Legend, Miley Cyrus & John Mayer","Céline Dion",2019-04-19,273066,24,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"variété française","Legacy Recordings",0.611,0.507,1,-7.975,1,0.0305,0.304,0,0.107,0.175,119.92,4
spotify:track:3Nf8oGn1okobzjDcFCvT6n,"I'll Stand by You","Last of the Independents","Pretenders",1994-06-01,240760,75,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Rhino/Warner Records",0.438,0.606,7,-6.549,1,0.0305,0.3,0.00000449,0.0754,0.266,133.822,4
spotify:track:7DnAm9FOTWE3cUvso43HhI,"Sweet but Psycho","Heaven & Hell","Ava Max",2020-09-18,187436,83,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Atlantic Records",0.72,0.706,1,-4.719,1,0.0473,0.0684,0,0.166,0.62,133.002,4
spotify:track:3EPXxR3ImUwfayaurPi3cm,"Be Alright","Be Alright","Dean Lewis",2018-06-29,196373,75,true,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Universal Music Australia Pty. Ltd.",0.553,0.586,11,-6.319,1,0.0362,0.697,0,0.0813,0.443,126.684,4
spotify:track:0qOnSQQF0yzuPWsXrQ9paz,"Stereo Hearts (feat. Adam Levine)","The Papercut Chronicles II","Gym Class Heroes;Adam Levine",2011-11-11,210960,84,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Decaydance/Fueled By Ramen",0.646,0.795,9,-3.293,1,0.0976,0.0319,0,0.267,0.796,89.99,4
spotify:track:1hRFVIy9As8OVRk8B7CrD5,"When Love Takes Over (feat. Kelly Rowland)","One More Love","David Guetta;Kelly Rowland",2010-11-22,191000,60,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"edm","Parlophone (France)",0.675,0.862,11,-4.614,1,0.0253,0.0165,0.000427,0.169,0.498,129.967,4
spotify:track:3RNUFPrfUVeOhd6wcKnf6z,"Brimful of Asha","Brimful of Asha","Cornershop",1997-08-18,247133,44,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"britpop","Wiiija",0.828,0.834,9,-6.153,1,0.0334,0.474,0,0.0814,0.937,110.101,4
spotify:track:1EzrEOXmMH3G43AXT1y7pA,"I'm Yours","We Sing. We Dance. We Steal Things.","Jason Mraz",2008-05-12,242946,77,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"soft pop,acoustic pop","Atlantic Records/ATG",0.703,0.444,11,-9.331,1,0.0417,0.559,0,0.0973,0.712,150.96,4
spotify:track:7dwJqwTXDtsrX1QLqb0o96,"What A Man","The Complete Stax / Volt Soul Singles, Vol. 2: 1968-1971","Linda Lyndell",1993-09-30,160373,54,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"classic soul,northern soul,motown","Stax",0.584,0.713,7,-7.899,1,0.04,0.356,0.0797,0.197,0.899,173.806,4
spotify:track:4pW3aTX3kAmOaPJfc9UM12,"Express Yourself","Express Yourself","Charles Wright & The Watts 103rd Street Rhythm Band",1970,233613,60,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"funk","Rhino/Warner Records",0.789,0.683,8,-8.835,1,0.086,0.48,0,0.35,0.882,92.311,4
spotify:track:52vLuv7YSkhX27eMg4wv2L,"Hej Monica","Hej Hej Skiva","Nic & The Family",2004-09-01,146760,38,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop","WM Sweden",0.744,0.768,1,-4.188,1,0.0532,0.0227,0,0.033,0.822,145.043,4
spotify:track:6brl7bwOHmGFkNw3MBqssT,"So Sick","In My Own Words","Ne-Yo",2006-01-01,207186,81,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Def Soul",0.452,0.574,6,-8.336,1,0.311,0.245,0,0.189,0.578,92.795,4
spotify:track:1eOCyaSRBdFGofbLYjgGM2,"Woman","Man","Neneh Cherry",1996-01-01,270400,56,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Circa",0.542,0.54,3,-8.888,0,0.0261,0.0901,0.0346,0.198,0.33,136.022,4
spotify:track:2NBQmPrOEEjA8VbeWOQGxO,"Drop It Like It's Hot","R&G (Rhythm & Gangsta): The Masterpiece","Snoop Dogg;Pharrell Williams",2004-01-01,266066,77,true,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"g-funk,west coast hip hop,gangster rap,old school hip hop,hip hop,rap","Geffen",0.888,0.632,1,-3.872,1,0.219,0.19,0,0.101,0.662,91.979,4
spotify:track:7w87IxuO7BDcJ3YUqCyMTT,"Pumped Up Kicks","Torches","Foster The People",2011-05-23,239600,85,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Columbia",0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.0956,0.965,127.975,4
spotify:track:6zsk6uF3MxfIeHPlubKBvR,"Get Ur Freak On","Miss E... So Addictive","Missy Elliott",2001-05-14,211120,71,true,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"hip hop","Atlantic Records/ATG",0.797,0.75,0,-9.369,1,0.247,0.533,0.108,0.095,0.74,177.87,4
spotify:track:5rb9QrpfcKFHM1EUbSIurX,"Yeah! (feat. Lil Jon & Ludacris)","Confessions (Expanded Edition)","USHER;Lil Jon;Ludacris",2004-03-23,250373,86,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"r&b,crunk,southern hip hop","LaFace Records",0.894,0.791,2,-4.699,1,0.112,0.0183,0,0.0388,0.583,105.018,4
spotify:track:3MrWxJaD2AT0W9DjWF64Vm,"Come On Eileen","Too Rye Ay","Dexys Midnight Runners",1982-07-22,287306,78,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Mercury Nashville",0.45,0.656,2,-7.049,1,0.0472,0.664,0.00000302,0.259,0.782,106.61,4
spotify:track:1ue7zm5TVVvmoQV8lK6K2H,"Pretty Girl","Pretty Girl","Maggie Lindemann",2016-09-30,219428,62,true,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","300 Entertainment",0.456,0.764,10,-3.584,1,0.148,0.298,0,0.229,0.383,124.971,5
spotify:track:1lkvpmrCaXK8QtliFDcHBO,"Bubbly","Coco","Colbie Caillat",2007-01-01,196226,72,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Universal Records",0.688,0.477,9,-6.684,1,0.036,0.594,0,0.115,0.257,127.866,4
spotify:track:05fHQeRbCSjKVS6z0WbQKJ,"Every Time You Go Away - Radio Edit","From Time To Time - The Singles Collection","Paul Young",1991-09-07,267000,73,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Columbia",0.572,0.721,5,-8.959,1,0.0402,0.187,0.00000741,0.216,0.844,164.252,4
spotify:track:6Z8R6UsFuGXGtiIxiD8ISb,"Safe And Sound","In A Tidal Wave Of Mystery (Deluxe Edition)","Capital Cities",2013,192789,13,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Capital Cities",0.655,0.819,0,-4.852,1,0.0316,0.000176,0.00374,0.104,0.766,117.956,5
spotify:track:4dyx5SzxPPaD8xQIid5Wjj,"Young Folks","Writer's Block","Peter Bjorn and John",2006-01-01,276693,78,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"indie","Universal Music AB",0.699,0.812,0,-6.005,1,0.0377,0.0164,0.000763,0.105,0.662,138.185,4
spotify:track:04aAxqtGp5pv12UXAg4pkq,"Centuries","American Beauty/American Psycho","Fall Out Boy",2015-01-16,228360,82,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"emo,pop punk","Island Records",0.393,0.858,4,-2.868,0,0.0729,0.00359,0,0.102,0.56,176.042,4
spotify:track:1rqqCSm0Qe4I9rUvWncaom,"High Hopes","Pray for the Wicked","Panic! At The Disco",2018-06-22,190946,81,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"emo","DCD2 / Fueled By Ramen",0.579,0.904,5,-2.729,1,0.0618,0.193,0,0.064,0.681,82.014,4
spotify:track:4jh9olf0OKCokpzxSyLeJx,"Toy Soldiers","Martika (Expanded Edition)","Martika",1988-06-01,287600,63,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Columbia/Legacy",0.513,0.591,1,-6.407,0,0.0274,0.405,0,0.126,0.173,130.167,4
spotify:track:3dkIE8P7hvl3tHl9KSb6dA,"Non, je ne regrette rien","Eternelle","Édith Piaf",1987-10-31,142280,68,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"chanson,variété française,french jazz","Parlophone (France)",0.382,0.354,7,-6.595,1,0.0289,0.858,0.00000311,0.168,0.435,87.018,4
spotify:track:4GUvOaJiYlvFTKXDEg3QR6,"What a Difference a Day Makes","Dinah Washington - The Great American Songbook","Dinah Washington",2011-08-09,152360,0,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"vocal jazz,jazz,jazz blues","Warner Music Group - X5 Music Group",0.278,0.374,0,-8.453,1,0.0328,0.857,0.000224,0.279,0.239,165.385,3
spotify:track:2LEF1A8DOZ9wRYikWgVlZ8,"Good Feeling","Wild Ones","Flo Rida",2012-06-22,248133,80,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Poe Boy/Atlantic",0.706,0.89,1,-4.444,0,0.0688,0.0588,0.00286,0.306,0.684,128.011,4
spotify:track:0GONea6G2XdnHWjNZd6zt3,"Summer Of '69","Reckless (30th Anniversary / Deluxe Edition)","Bryan Adams",1984-11-05,216053,83,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","A&M",0.509,0.834,2,-6.205,1,0.0386,0.0183,0,0.0732,0.774,139.13,4
spotify:track:3evG0BIqEFMMP7lVJh1cSf,"Don't Let Me Down - Remastered 2009","The Beatles 1967 - 1970 (Remastered)","The Beatles",1973-04-02,215733,74,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"classic rock,psychedelic rock","EMI Catalogue",0.591,0.289,4,-11.049,1,0.026,0.568,0.000777,0.0928,0.733,76.391,4
spotify:track:3rmo8F54jFF8OgYsqTxm5d,"Bad Habits","=","Ed Sheeran",2021-10-25,230746,82,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"soft pop","Atlantic Records UK",0.807,0.893,11,-3.745,0,0.0347,0.0451,0.0000279,0.366,0.537,126.011,4
spotify:track:6zSpb8dQRaw0M1dK8PBwQz,"Cold Heart - PNAU Remix","Cold Heart (PNAU Remix)","Elton John;Dua Lipa;PNAU",2021-08-13,202735,82,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"pop","EMI",0.796,0.798,1,-6.312,1,0.0317,0.034,0.0000419,0.0952,0.942,116.032,4
spotify:track:4Dvkj6JhhA12EX05fT7y2e,"As It Was","Harry's House","Harry Styles",2022-05-20,167303,89,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Columbia",0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,4
spotify:track:75FEaRjZTKLhTrFGsfMUXR,"Running Up That Hill (A Deal With God)","Hounds Of Love","Kate Bush",1985,298933,9,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"art pop,baroque pop,art rock","Parlophone UK",0.629,0.547,10,-13.123,0,0.055,0.72,0.00314,0.0604,0.197,108.375,4
spotify:track:0wHFktze2PHC5jDt3B17DC,"First Class","Come Home The Kids Miss You","Jack Harlow",2022-05-06,173947,74,true,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Generation Now/Atlantic",0.902,0.582,5,-5.902,0,0.109,0.111,0.00000318,0.111,0.332,107.005,4
spotify:track:0e7ipj03S05BNilyu5bRzt,"rockstar (feat. 21 Savage)","beerbongs & bentleys","Post Malone;21 Savage",2018-04-27,218146,82,true,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Republic Records",0.585,0.52,5,-6.136,0,0.0713,0.124,0.0000775,0.131,0.129,159.798,4
spotify:track:1MntHPLU1T7a9W4tojbg8g,"Mercedes Benz","Pearl (Legacy Edition)","Janis Joplin",1971-01-11,107866,56,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"classic rock,psychedelic rock,acid rock","Columbia/Legacy",0.704,0.106,0,-15.169,0,0.542,0.939,0,0.0674,0.521,86.763,4
spotify:track:1DzYDC7LD4dyKSp0AeLj63,"Kung för en dag","Uggla Box","Magnus Uggla",1977,197013,0,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop","Uggly Music",0.713,0.892,10,-5.66,1,0.0862,0.0433,0,0.109,0.956,158.015,4
spotify:track:52Zr0sinhWTCRrQhRRY4EP,"Dragostea din tei","DiscO-Zone","O-Zone",2004-02-23,215386,71,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"europop,eurodance","Cat Music",0.802,0.966,0,-3.933,1,0.0424,0.18,0,0.0611,0.684,130.099,4
spotify:track:77vCn7iUHH8KAOqdOe1XjY,"I'm Outta Love","Not That Kind","Anastacia",2000-05-01,242960,59,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Epic",0.759,0.712,10,-5.859,0,0.053,0.365,0,0.0989,0.652,119.439,4
spotify:track:1xNmF1Uep5OGutizZSbKvd,"One Of Us","Relish","Joan Osborne",1995-01-01,320466,69,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Island Mercury",0.316,0.499,9,-7.899,1,0.0298,0.0108,0.0000181,0.126,0.403,174.782,4
spotify:track:1YGZyfvdgZxzipWoWYVKxi,"Kids In America","Kim Wilde","Kim Wilde",1981,205533,5,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Cherry Red Records",0.557,0.782,4,-3.899,1,0.0475,0.0953,0.00000675,0.118,0.305,159.621,4
spotify:track:6ZLGthToczpvnL5Eoy6yrY,"Pure Shores","Saints & Sinners","All Saints",2000-08-16,268746,65,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Rhino",0.631,0.664,6,-9.197,1,0.0242,0.0498,0.00042,0.0696,0.407,100.618,4
spotify:track:3RlsVPIIs5KFhLFhxZ4iDF,"Rockstar","All the Right Reasons (Walmart Exclusive Edition)","Nickelback",2005-09-26,252040,67,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"post-grunge,rock","Roadrunner Records",0.616,0.91,0,-3.004,1,0.0386,0.0459,0,0.343,0.693,144.072,4
spotify:track:3y8pywLbRGC1x8oCDeTMyL,"Dressed For Success","Look Sharp! (Extended Version)","Roxette",1988-10-21,249840,0,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop","WM Sweden",0.744,0.67,5,-5.305,1,0.0298,0.0831,0,0.184,0.856,119.706,4
spotify:track:2fARVTvENb670WbTS57RqU,"Hang with Me","Body Talk, Pt.2","Robyn",2010-09-06,260806,51,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop","Konichiwa Records",0.666,0.77,7,-6.673,1,0.0336,0.0227,0.00281,0.111,0.268,114.996,4
spotify:track:5YbgcwHjQhdT1BYQ4rxWlD,"Don't Worry Be Happy","The Collection","Bobby McFerrin",1997-01-01,292400,67,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","EMI Gold",0.681,0.163,11,-22.597,1,0.165,0.881,0.0000762,0.0688,0.771,69.283,4
spotify:track:4650WGL6InVqP7YN5POqIz,"Party Rock Anthem","Sorry For Party Rocking","LMFAO;Lauren Bennett;GoonRock",2010-12-01,262146,63,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Will I Am / A&M",0.75,0.736,5,-4.168,0,0.155,0.0202,0,0.265,0.355,130.011,4
spotify:track:5MoDQWMDMaAGDEiWsJfeCi,"Eternal Flame","The Essential Bangles","The Bangles;Susanna Hoffs",2004,238026,69,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"jangle pop,power pop","Columbia",0.526,0.358,4,-7.239,0,0.0243,0.525,0,0.0942,0.399,78.989,3
spotify:track:48JrHJdke53Te8dQ9aWzvV,"The Rockafeller Skank","You've Come a Long Way Baby (10th Anniversary Edition)","Fatboy Slim",1998-10-19,413880,2,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"big beat","Skint Records",0.666,0.992,7,-6.701,1,0.25,0.0111,0.00437,0.22,0.0806,152.589,4
spotify:track:5Nm9ERjJZ5oyfXZTECKmRt,"Stay With Me","In The Lonely Hour","Sam Smith",2014-05-26,172723,83,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"soft pop","PLG - Capitol",0.413,0.42,0,-6.444,1,0.0416,0.588,0.0000639,0.11,0.185,84.126,4
spotify:track:4DX82Vc8qAH4jJPvKxvwg6,"Move Your Feet","D-D-Don't Don't Stop The Beat","Junior Senior",2002-04-03,181826,71,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Crunchy Frog",0.747,0.904,9,-2.623,1,0.0803,0.046,0.106,0.203,0.846,118.877,4
spotify:track:7HTX5cE4qzHALfgO2xSvMd,"Ayo Technology","Acoustic Dance Sessions","Milow",2012,213640,48,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Cloud 9 Music",0.778,0.661,11,-7.664,0,0.0347,0.653,0,0.103,0.747,128.052,4
spotify:track:2YWjW3wwQIBLNhxWKBQd16,"Lean On (feat. MØ & DJ Snake)","Peace Is The Mission : Extended","Major Lazer;MØ;DJ Snake",2015-11-27,176561,71,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"moombahton","Third Pardee Records",0.723,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.274,98.007,4
spotify:track:7eJMfftS33KTjuF7lTsMCx,"death bed (coffee for your head)","death bed (coffee for your head)","Powfu;beabadoobee",2020-02-08,173333,82,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"bedroom pop","Columbia",0.726,0.431,8,-8.765,0,0.135,0.731,0,0.696,0.348,144.026,4
spotify:track:3ia3dJETSOllPsv3LJkE35,"California Love - Original Version","Greatest Hits","2Pac;Roger;Dr. Dre",1998-01-01,284906,82,true,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"old school hip hop,gangster rap,west coast hip hop,g-funk,hip hop,quiet storm,rap","2Pac Greatest Hits",0.763,0.85,7,-3.052,1,0.0417,0.0304,0.00000121,0.371,0.761,91.519,4
spotify:track:5oo4vVTG5tUERk5JO01wvU,"Trettifyran","34:an","Per Myrberg",1965,141760,36,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","WM Sweden",0.629,0.47,7,-9.923,1,0.107,0.693,0,0.173,0.92,93.699,4
spotify:track:3MrRksHupTVEQ7YbA0FsZK,"The Final Countdown","The Final Countdown (Expanded Edition)","Europe",1986,310333,78,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"glam metal","Portrait/Epic/Legacy",0.529,0.843,6,-6.908,0,0.0616,0.0628,0.000827,0.0608,0.188,117.662,4
spotify:track:1CtAzw53AIXKjAemxy4b1j,"Beds Are Burning - Remastered","Diesel And Dust","Midnight Oil",1987-10-02,255680,75,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"surf rock","Columbia",0.753,0.427,0,-11.112,1,0.0387,0.00787,0.00065,0.058,0.295,119.18,4
spotify:track:4N0fzRX3T7QkOecp3pkWpp,"With Or Without You","U218 Singles","U2",2006-01-01,296226,64,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"rock","Universal-Island Records Ltd.",0.546,0.537,2,-7.44,1,0.0268,0.000135,0.287,0.125,0.0923,109.908,4
spotify:track:2kvg4AwMIstkygdQhfFfSf,"Calleth You, Cometh I","In Lust We Trust","The Ark",2002-08-26,272360,49,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop","Parlophone Sweden",0.399,0.866,7,-2.078,1,0.049,0.00399,0.000274,0.162,0.377,134.586,4
spotify:track:0qc4QlcCxVTGyShurEv1UU,"Post Malone (feat. RANI)","Magnets EP","Sam Feldt;RANI",2019-05-24,174444,64,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"tropical house","Spinnin' Records",0.59,0.642,7,-3.87,1,0.122,0.0771,0,0.105,0.651,107.356,4
spotify:track:24LPjYUpC28ODnHNx25kqo,"Lilla fågel blå","Regn","Staffan Hellstrand",1993,283226,46,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop,bisrock","Parlophone Sweden",0.492,0.845,2,-6.614,1,0.0495,0.000157,0.0659,0.347,0.459,126.131,4
spotify:track:0fYVliAYKHuPmECRs1pbRf,"Renegades","VHS","X Ambassadors",2015-06-30,195200,76,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Kid Ina Korner / Interscope",0.526,0.862,2,-6.003,1,0.0905,0.0144,0.0597,0.229,0.528,90.052,4
spotify:track:0nrRP2bk19rLc0orkWPQk2,"Wake Me Up","True","Avicii",2013-09-16,247426,86,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"edm","Pophouse Entertainment Group",0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,4
spotify:track:7kyMLaXepcGHIrsLqoiTB8,"Ooh Aah...Just a Little Bit - Motiv8 Radio Edit","Fresh","Gina G;Motiv8",1997-03-24,203120,52,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"eurodance","WM UK",0.647,0.942,1,-7.101,1,0.0341,0.626,0.168,0.0411,0.937,130.978,4
spotify:track:5L8ta4ECl5zeA6bGqY7G38,"Sing, Sing, Sing","The Essential Benny Goodman","Benny Goodman",2007-05-22,520293,51,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"big band,swing music,jazz,ragtime","Columbia/Legacy",0.62,0.67,2,-11.575,0,0.0591,0.853,0.896,0.156,0.295,113.492,4
spotify:track:0xljZqZHvXhVfse33fQ9bK,"Vem tänder stjärnorna","En blekt blondins hjärta","Eva Dahlgren",1991-09-12,243426,43,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"swedish pop","Record Station",0.535,0.344,2,-18.016,1,0.0496,0.182,0.000888,0.0818,0.514,161.632,4
spotify:track:7xe3EQCvXnx6Q0zs41Y65n,"Great Balls of Fire","The Essential Jerry Lee Lewis [The Sun Sessions]","Jerry Lee Lewis",2013-05-10,111240,0,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"rockabilly,rock and roll,boogie-woogie","RCA/Legacy",0.592,0.627,10,-10.14,1,0.0662,0.55,0,0.43,0.909,79.567,4
spotify:track:6AVErIh5UwMFMXc29iij9L,"Hello Muddah Hello Fadduh (A Letter from Camp Granada)","My Son, the Nut","Allan Sherman",2017-05-01,174653,25,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"comedy","Curtain Call",0.619,0.409,9,-12.887,1,0.201,0.81,0,0.641,0.626,115.591,4
spotify:track:06hsdMbBxWGqBO0TV0Zrkf,"Cotton Eye Joe","Sex & Violins","Rednex",1994-08-12,194000,72,false,jd0b7ordx7wxotdeb3uohqwyc,2023-04-22T14:36:40Z,"","Muunshine Muusic",0.729,0.936,9,-7.536,1,0.0776,0.0129,0.000892,0.0367,0.598,131.986,4
